Name|Code|Description|PrimaryEffect|SecondaryEffect|TertiaryEffect|QuaternaryEffect|Weight|Value|Version
Abecean Longfin|00106e1b|Collected by catching Abacean Longfish.|Weakness to Frost|Fortify Sneak|Weakness to Poison|Fortify Restoration|0.5|15|Skyrim
Ancestor Moth Wing|xx0059ba|Collected by catching Ancestor Moths.|Damage Stamina|Fortify Conjuration|Damage Magicka Regen|Fortify Enchanting|0.1|2|Dawnguard
Bear Claws|0006bc02|Collected from various types of dead Bears.|Restore Stamina|Fortify Health|Fortify One Handed|Damage Magicka Regen|0.1|2|Skyrim
Bee|000a9195|Collected from beehives and by catching Bees.|Restore Stamina|Ravage Stamina|Regenerate Stamina|Weakness to Shock|0.1|3|Skyrim
Beehive Husk|000a9191|Collected from beehives.|Resist Poison|Fortify Light Armor|Fortify Sneak|Fortify Destruction|1|5|Skyrim
Bleeding Crown|0004da20|Harvested from Bleeding Crown, a mushroom found in various caves.|Weakness to Fire|Fortify Block|Weakness to Poison|Resist Magic|0.3|10|Skyrim
Blisterwort|0004da25|Harvested from Blisterwort mushrooms found in various caves.|Damage Stamina|Frenzy|Restore Health|Fortify Smithing|0.2|12|Skyrim
Blue Butterfly Wing|000727de|Collected by catching Blue Butterflies. Often found during daylight hours near flowering plants.|Damage Stamina|Fortify Conjuration|Damage Magicka Regen|Fortify Enchanting|0.1|2|Skyrim
Blue Dartwing|000e4f0c|Collected by catching Dragonflies found near rivers and streams below the snow line.|Resist Shock|Fortify Pickpocket|Restore Health|Fear|0.1|1|Skyrim
Blue Mountain Flower|00077e1c|Harvested from the blue variety of Mountain Flower, found throughout Skyrim.|Restore Health|Fortify Conjuration|Fortify Health|Damage Magicka Regen|0.1|2|Skyrim
Bone Meal|00034cdd|Collected from undead such as skeletons, and Draugr.|Damage Stamina|Resist Fire|Fortify Conjuration|Ravage Stamina|0.5|5|Skyrim
Briar Heart|0003ad61|Collected from Forsworn Briarhearts.|Restore Magicka|Fortify Block|Paralysis|Fortify Magicka|0.5|20|Skyrim
Butterfly Wing|000727e0|Collected from catching Monarch Butterflies. Often found during daylight hours near flowering plants.|Restore Health|Fortify Barter|Lingering Damage Stamina|Damage Magicka|0.1|3|Skyrim
Canis Root|0006abcb|Harvested from Canis Root, found in The Rift and Hjaalmarch|Damage Stamina|Fortify One Handed|Fortify Marksman|Paralysis|0.1|5|Skyrim
Charred Skeever Hide|00052695|Food, collected from dead Skeevers found on roasting spits.|Restore Stamina|Cure Disease|Resist Poison|Restore Health|0.5|1|Skyrim
Chaurus Eggs|0003ad56|Collected from Chaurus Egg Sacs, found in Falmer caves.|Weakness to Poison|Fortify Stamina|Damage Magicka|Invisibility|0.2|10|Skyrim
Chaurus Hunter Antennae|xx0183b7|Collected from dead Chaurus Hunters and Chaurus Hunter Fledglings.|Damage Stamina|Fortify Conjuration|Damage Magicka Regen|Fortify Enchanting|0.1|2|Dawnguard
Chicken's Egg|00023d77|Food, harvested from Chicken nests in various farms.|Resist Magic|Damage Magicka Regen|Waterbreathing|Lingering Damage Stamina|0.5|2|Skyrim
Creep Cluster|000b2183|Harvested from Creep Cluster, found in the volcanic tundra of Eastmarch.|Restore Magicka|Damage Stamina Regen|Fortify Carry Weight|Weakness to Magic|0.2|1|Skyrim
Crimson Nirnroot|000b701a|Harvested from Crimson Nirnroot, found in Blackreach, needed for the quest A Return To Your Roots.|Damage Health|Damage Stamina|Invisibility|Resist Magic|0.2|10|Skyrim
Cyrodilic Spadetail|00106e19|Collected by catching Cyrodilic Spadetail fish.|Damage Stamina|Fortify Restoration|Fear|Ravage Health|0.25|15|Skyrim
Daedra Heart|0003ad5b|Collected from dead Dremora.|Restore Health|Damage Stamina Regen|Damage Magicka|Fear|0.5|250|Skyrim
Deathbell|000516c8|Harvested from Deathbell, found in Hjaalmarch.|Damage Health|Ravage Stamina|Slow|Weakness to Poison|0.1|4|Skyrim
Dragon's Tongue|000889a2|Harvested from Dragon's Tongue, found in the volcanic tundra of Eastmarch.|Resist Fire|Fortify Barter|Fortify Illusion|Fortify Two Handed|0.1|5|Skyrim
Dwarven Oil|000f11c0|Collected from destroyed Dwarven Automatons, found in Dwarven Ruins.|Weakness to Magic|Fortify Illusion|Regenerate Magicka|Restore Magicka|0.25|15|Skyrim
Ectoplasm|0003ad63|Collected from undead Ghosts.|Restore Magicka|Fortify Destruction|Fortify Magicka|Damage Health|0.1|25|Skyrim
Elves Ear|00034d31|Harvested from Dried Elves Ear bunches found in homes and camps.|Restore Magicka|Fortify Marksman|Weakness to Frost|Resist Fire|0.1|10|Skyrim
Eye of Sabre Cat|0006bc07|Collected from dead Sabre Cats.|Restore Stamina|Ravage Health|Damage Magicka|Restore Health|0.1|2|Skyrim
Falmer Ear|0003ad5d|Collected from dead Falmer.|Damage Health|Frenzy|Resist Poison|Fortify Lockpicking|0.2|10|Skyrim
Fire Salts|0003ad5e|Collected from dead Flame Atronachs, a type of daedra.|Weakness to Frost|Resist Fire|Restore Magicka|Regenerate Magicka|0.25|50|Skyrim
Fly Amanita|0004da00|Collected from Fly Amanita mushrooms, found in various caves.|Resist Fire|Fortify Two Handed|Frenzy|Regenerate Stamina|0.1|2|Skyrim
Frost Mirriam|00034d32|Harvested from Dried Frost Mirriam bunches found in homes and camps.|Resist Frost|Fortify Sneak|Ravage Magicka|Damage Stamina Regen|0.1|1|Skyrim
Frost Salts|0003ad5f|Collected from dead Frost Atronachs, a type of daedra.|Weakness to Fire|Resist Frost|Restore Magicka|Fortify Conjuration|0.25|100|Skyrim
Garlic|00034d22|Food. Can also be harvested from Garlic Braids.|Resist Poison|Fortify Stamina|Regenerate Magicka|Regenerate Health|0.25|1|Skyrim
Giant Lichen|0007e8c1|Harvested from Giant Lichen, found in Hjaalmarch.|Weakness to Shock|Ravage Health|Weakness to Poison|Restore Magicka|0.25|5|Skyrim
Giant's Toe|0003ad64|Collected from dead Giants, which can be found in Giant Camps.|Damage Stamina|Fortify Health|Fortify Carry Weight|Damage Stamina Regen|1|20|Skyrim
Gleamblossom|xx00b097|Harvested from the plant of the same name.|Resist Magic|Fear|Regenerate Health|Paralysis|0.1|5|Dawnguard
Glow Dust|0003ad73|Collected from dead Wisps and Wispmothers.|Damage Magicka|Damage Magicka Regen|Fortify Destruction|Resist Shock|0.5|20|Skyrim
Glowing Mushroom|0007ee01|Harvested from Glowing Mushrooms, found in various caves.|Resist Shock|Fortify Destruction|Fortify Smithing|Fortify Health|0.2|5|Skyrim
Grass Pod|00083e64|Harvested from Spiky Grass, found in northern regions of Skyrim.|Resist Poison|Ravage Magicka|Fortify Alteration|Restore Magicka|0.1|1|Skyrim
Hagraven Claw|0006b689|Collected from dead Hagravens.|Resist Magic|Lingering Damage Magicka|Fortify Enchanting|Fortify Barter|0.25|20|Skyrim
Hagraven Feathers|0003ad66|Collected from dead Hagravens. Can also be found scattered around their sleeping areas.|Damage Magicka|Fortify Conjuration|Frenzy|Weakness to Shock|0.1|20|Skyrim
Hanging Moss|00057f91|Harvested from Hanging Moss.|Damage Magicka|Fortify Health|Damage Magicka Regen|Fortify One Handed|0.25|1|Skyrim
Hawk Beak|000e7ebc|Collected from dead Hawks.|Restore Stamina|Resist Frost|Fortify Carry Weight|Resist Shock|0.25|15|Skyrim
Hawk Feathers|000e7ed0|Collected from dead Hawks.|Cure Disease|Fortify Light Armor|Fortify One Handed|Fortify Sneak|0.1|15|Skyrim
Hawk's Egg|xx00f1cc|Collected from Hawk nests.|Resist Magic|Damage Magicka Regen|Waterbreathing|Lingering Damage Stamina|0.5|5|Hearthfire
Histcarp|00106e18|Collected by catching Histcarp fish.|Restore Stamina|Fortify Magicka|Damage Stamina Regen|Waterbreathing|0.25|6|Skyrim
Honeycomb|000b08c5|Food. Collected from beehives.|Restore Stamina|Fortify Block|Fortify Light Armor|Ravage Stamina|1|5|Skyrim
Human Flesh|001016b3|Cannot be harvested or collected; with the Dawnguard plug-in installed, several respawning samples can be found in Volkihar Keep.|Damage Health|Paralysis|Restore Magicka|Fortify Sneak|0.25|1|Skyrim
Human Heart|000b18cd|Cannot be harvested or collected; limited number of samples available.|Damage Health|Damage Magicka|Damage Magicka Regen|Frenzy|1|0|Skyrim
Ice Wraith Teeth|0003ad6a|Collected from dead Ice Wraiths.|Weakness to Frost|Fortify Heavy Armor|Invisibility|Weakness to Fire|0.25|30|Skyrim
Imp Stool|0004da23|Harvested from Imp Stool mushrooms, found in various caves.|Damage Health|Lingering Damage Health|Paralysis|Restore Health|0.3|0|Skyrim
Jazbay Grapes|0006ac4a|Harvested from Jazbay vines, found in the volcanic tundra of Eastmarch.|Weakness to Magic|Fortify Magicka|Regenerate Magicka|Ravage Health|0.2|1|Skyrim
Juniper Berries|0005076e|Harvested from Juniper shrubs, common in The Reach.|Weakness to Fire|Fortify Marksman|Regenerate Health|Damage Stamina Regen|0.1|1|Skyrim
Large Antlers|0006bc0a|Collected from dead male Elk.|Restore Stamina|Fortify Stamina|Slow|Damage Stamina Regen|0.1|2|Skyrim
Lavender|00045c28|Harvested from Lavender, most common in Whiterun Hold.|Resist Magic|Fortify Stamina|Ravage Magicka|Fortify Conjuration|0.1|1|Skyrim
Luna Moth Wing|000727df|Collected by catching Luna Moths. Often found near flowers after dark.|Damage Magicka|Fortify Light Armor|Regenerate Health|Invisibility|0.1|5|Skyrim
Moon Sugar|000d8e3f|Cannot be collected or harvested. Can be purchased from the Khajiit Traders.|Weakness to Fire|Resist Frost|Restore Magicka|Regenerate Magicka|0.25|50|Skyrim
Mora Tapinella|000ec870|Harvested from Mora Tapinella mushrooms, found growing on dead trees.|Restore Magicka|Lingering Damage Health|Regenerate Stamina|Fortify Illusion|0.25|4|Skyrim
Mudcrab Chitin|0006bc00|Collected from dead Mudcrabs, found in or near bodies of water.|Restore Stamina|Cure Disease|Resist Poison|Resist Fire|0.25|2|Skyrim
Namira's Rot|0004da24|Harvested from Namira's Rot mushrooms, found in various caves.|Damage Magicka|Fortify Lockpicking|Fear|Regenerate Health|0.25|0|Skyrim
Nightshade|0002f44c|Harvested from Nightshade, found growing throughout Skyrim.|Damage Health|Damage Magicka Regen|Lingering Damage Stamina|Fortify Destruction|0.1|8|Skyrim
Nirnroot|00059b86|Harvested from Nirnroot, found near bodies of water throughout Skyrim.|Damage Health|Damage Stamina|Invisibility|Resist Magic|0.2|10|Skyrim
Nordic Barnacle|0007edf5|Harvested from Nordic Barnacle Clusters, found in or near water.|Damage Magicka|Waterbreathing|Regenerate Health|Fortify Pickpocket|0.2|5|Skyrim
Orange Dartwing|000bb956|Collected by catching Dragonflies found near rivers and streams below the snow line.|Restore Stamina|Ravage Magicka|Fortify Pickpocket|Lingering Damage Health|0.1|1|Skyrim
Pearl|000854fe|Cannot be harvested or collected in the original version of the game; only readily available after the Merchant perk has been unlocked. With Dragonborn, they can be harvested from Pearl Oysters in Solstheim.|Restore Stamina|Fortify Block|Restore Magicka|Resist Shock|0.1|2|Skyrim
Pine Thrush Egg|00023d6f|Harvested from bird nests in forested regions, particularly The Rift.|Restore Stamina|Fortify Lockpicking|Weakness to Poison|Resist Shock|0.5|2|Skyrim
Poison Bloom|xx0185fb|Harvested from the plant of the same name.|Damage Health|Slow|Fortify Carry Weight|Fear|0.25|5|Dawnguard
Powdered Mammoth Tusk|0006bc10|Cannot be harvested or collected; only readily available after the Merchant perk has been unlocked.|Restore Stamina|Fortify Sneak|Weakness to Fire|Fear|0.1|2|Skyrim
Purple Mountain Flower|00077e1e|Harvested from the purple variety of Mountain Flower.|Restore Stamina|Fortify Sneak|Lingering Damage Magicka|Resist Frost|0.1|2|Skyrim
Red Mountain Flower|00077e1d|Harvested from the red variety of Mountain Flower.|Restore Magicka|Ravage Magicka|Fortify Magicka|Damage Health|0.1|2|Skyrim
River Betty|00106e1a|Collected by catching River Betty fish.|Damage Health|Fortify Alteration|Slow|Fortify Carry Weight|0.25|15|Skyrim
Rock Warbler Egg|0007e8c8|Harvested from bird nests in rocky regions, in particular The Reach.|Restore Health|Fortify One Handed|Damage Stamina|Weakness to Magic|0.5|2|Skyrim
Sabre Cat Tooth|0006bc04|Collected from dead Sabre cats.|Restore Stamina|Fortify Heavy Armor|Fortify Smithing|Weakness to Poison|0.1|2|Skyrim
Salmon Roe|xx003545|Harvested from jumping Salmon.|Restore Stamina|Waterbreathing|Fortify Magicka|Regenerate Magicka|0.2|5|Hearthfire
Salt Pile|00034cdf|Food. Cannot be harvested or collected, but is commonly found in barrels and sacks.|Weakness to Magic|Fortify Restoration|Slow|Regenerate Magicka|0.2|2|Skyrim
Scaly Pholiota|0006f950|Harvested from Scaly Pholiota mushrooms, found growing on dead trees.|Weakness to Magic|Fortify Illusion|Regenerate Stamina|Fortify Carry Weight|0.25|4|Skyrim
Silverside Perch|00106e1c|Collected by catching Silverside Perch fish.|Restore Stamina|Damage Stamina Regen|Ravage Health|Resist Frost|0.25|15|Skyrim
Skeever Tail|0003ad6f|Collected from dead Skeevers.|Damage Stamina Regen|Ravage Health|Damage Health|Fortify Light Armor|0.2|3|Skyrim
Slaughterfish Egg|0007e8c5|Collected from Slaughterfish Egg Nests, found in or near water.|Resist Poison|Fortify Pickpocket|Lingering Damage Health|Fortify Stamina|0.2|3|Skyrim
Slaughterfish Scales|0003ad70|Collected from dead Slaughterfish.|Resist Frost|Lingering Damage Health|Fortify Heavy Armor|Fortify Block|0.1|3|Skyrim
Small Antlers|0006bc0b|Collected from dead female Elk.|Weakness to Poison|Fortify Restoration|Lingering Damage Stamina|Damage Health|0.1|2|Skyrim
Small Pearl|00085500|Cannot be harvested or collected in the original version of the game; only readily available after the Merchant perk has been unlocked. With Dragonborn, they can be harvested from Pearl Oysters in Solstheim.|Restore Stamina|Fortify One Handed|Fortify Restoration|Resist Frost|0.1|2|Skyrim
Snowberries|0001b3bd|Harvested from Snowberry bushes, found in snowy regions of Skyrim.|Resist Fire|Fortify Enchanting|Resist Frost|Resist Shock|0.1|4|Skyrim
Spider Egg|0009151b|Collected from spider Egg Sacs and Web Sacs.|Damage Stamina|Damage Magicka Regen|Fortify Lockpicking|Fortify Marksman|0.2|5|Skyrim
Spriggan Sap|00063b5f|Cannot be harvested or collected; best source is merchants.|Damage Magicka Regen|Fortify Enchanting|Fortify Smithing|Fortify Alteration|0.2|15|Skyrim
Swamp Fungal Pod|0007e8b7|Harvested from Swamp Fungal Pod, common in the tundra marsh of Hjaalmarch.|Resist Shock|Lingering Damage Magicka|Paralysis|Restore Health|0.25|5|Skyrim
Taproot|0003ad71|Collected from dead Spriggans.|Weakness to Magic|Fortify Illusion|Regenerate Magicka|Restore Magicka|0.5|15|Skyrim
Thistle Branch|000134aa|Harvested from Thistle.|Resist Frost|Ravage Stamina|Resist Poison|Fortify Heavy Armor|0.1|1|Skyrim
Torchbug Thorax|0004da73|Collected by catching Torchbugs. Found below the snowline after dark.|Restore Stamina|Lingering Damage Magicka|Weakness to Magic|Fortify Stamina|0.1|1|Skyrim
Troll Fat|0003ad72|Collected from dead Trolls.|Resist Poison|Fortify Two Handed|Frenzy|Damage Health|1|15|Skyrim
Tundra Cotton|0003f7f8|Harvested from Tundra Cotton, found in Whiterun Hold.|Resist Magic|Fortify Magicka|Fortify Block|Fortify Barter|0.1|1|Skyrim
Vampire Dust|0003ad76|Collected from dead Vampires.|Invisibility|Restore Magicka|Regenerate Health|Cure Disease|0.2|25|Skyrim
Void Salts|0003ad60|Collected from dead Storm Atronachs.|Weakness to Shock|Resist Magic|Damage Health|Fortify Magicka|0.2|125|Skyrim
Wheat|0004b0ba|Food. Harvested from wheat bushels, found in various farms.|Restore Health|Fortify Health|Damage Stamina Regen|Lingering Damage Magicka|0.1|5|Skyrim
White Cap|0004da22|Harvested from White Cap mushrooms, found in various caves.|Weakness to Frost|Fortify Heavy Armor|Restore Magicka|Ravage Magicka|0.3|0|Skyrim
Wisp Wrappings|0006bc0e|Collected from dead Wispmothers.|Restore Stamina|Fortify Destruction|Fortify Carry Weight|Resist Magic|0.1|2|Skyrim
Yellow Mountain Flower|xx002a78|Harvested from the yellow variety of Mountain Flower.|Resist Poison|Fortify Restoration|Fortify Health|Damage Stamina Regen|0.1|2|Dawnguard
